OBRA2_COD;OBRA2_NOM;OBRA2_END;OBRA2_BAI;OBRA2_END_NUM;OBRA2_CEP;OBRA2_CEI;CIDA2_NOM;ESTA2_COD;OBRA2_DAT_INI;OBRA2_DAT_ENT;OBRA2_DAT_CON;TPOB1_NOM;OBRA2_EMAIL;
1;SALINAS - MATRIZ - ESCRITORIO;AV MAROTO FERREIRA;RAQUEL;310;39560-000; ;SALINAS;11;01/04/2020; ; ;ESCRITORIO; ;
2;SALINAS - FILIAL - USINA;RUA D;INDUSTRIAL;456;39560-000; ;SALINAS;11;01/01/2020; ; ;FILIAL; ;
8;FRANCISCO SA - MATRIZ - CONSTRU��O DO FORUM - CT 176/2020;AVENIDA GET�LIO VARGAS,;CENTRO;881;39580-000;90.004.37479/75;FRANCISCO S�;11;31/07/2020; ; ;CONSTRU��O CIVIL; ;
9;ESPINOSA - MATRIZ - CONSTRU��O DO FORUM - CT 125/2020;RUA 6;SANTOS DUMONT;30;39510-000;90.003.86624/73;ESPINOSA;11;15/06/2020; ; ;CONSTRU��O CIVIL; ;
10;JOSENOPOLIS - MATRIZ - PAVIMENTA��O - CT 002/2020;JOSENOPOLIS;CENTRO; ;39575-000;90.003.78322/78;JOSENOPOLIS;11;17/03/2020;13/09/2020; ;PAVIMENTA��O EM BLOCOS; ;
12;FRANCISCO SA - MATRIZ - CONSTRU��O DO CAMPO SINTETICO - CT 065/2020;PARQUE DOS NAMORADOS;PARQUE DOS NAMORADOS;S/N;39580-000;90.004.14533/76;FRANCISCO S�;11;11/02/2021;15/06/2022; ;CONSTRU��O CIVIL; ;
13;SALINAS - MATRIZ - DRENAGEM B.NOVA ESPERAN�A - CT 178/2020;SALINAS;NOVA ESPERAN�A;S/N;39560-000;90.006.19680/79;SALINAS;11;11/11/2020;10/05/2021; ;DRENAGEM; ;
15;NOVORIZONTE - MATRIZ - PAVIMENTA��O SEDE - CT 051/2020;NOVORIZONTE;CENTRO;S/N;39568-000;90.003.66309/75;NOVORIZONTE;11;17/04/2020;04/06/2021; ;PAVIMENTA��O EM BLOCOS; ;
16;SALINAS - MATRIZ - CONSTRU��O DAS 3 QUADRAS - CT 083/2019;SANTA MONICA, MONTES CLARINHOS E NOVA FATIMA;SANTA MONICA, MONTES CLARINHOS E NOVA FATIMA;S/N;39560-000;90.000.81298/77;SALINAS;11;14/05/2019;15/04/2021; ;CONSTRU��O CIVIL; ;
17;PADRE CARVALHO - MATRIZ - CONSTRU��O CRECHE PR� INF�NCIA - CT 005/2015;PADRE CARVALHO;CENTRO;S/N;39573-000;51.234.40900/78;PADRE CARVALHO;11;11/01/2016; ; ;CONSTRU��O CIVIL; ;
18;PADRE CARVALHO - MATRIZ - CONSTRU��O ACADEMIA DA SA�DE - CT 028/2019;FAZ. LAMBEDOR, CONJ. HABITACIONAL EVARISTO COSTA;CENTRO; ;39573-000;90.005.93490/74.;PADRE CARVALHO;11;10/09/2019;04/07/2021; ;CONSTRU��O CIVIL; ;
19;SALINAS - MATRIZ - FORNECIMENTO DE MATERIAL  - ATA 093/2020;SALINAS;CENTRO;S/N;39560-000; ;SALINAS;11;20/08/2020;20/08/2021; ;FORNECIMETO DE MATERIAL; ;
